2026-04-19 13:35:40,711 INFO [main] Starting pipeline (quick=True, skip_train=False)
2026-04-19 13:35:40,724 INFO [src.data] Loaded cached data from data/spy_raw.csv (4239 rows).
2026-04-19 13:35:40,854 INFO [src.features] Wrote feature cache data/spy_features.csv (4039 rows).
2026-04-19 13:35:40,864 INFO [src.validation] Fold 0: train [2010-10-08 00:00:00 .. 2014-12-31 00:00:00] n=1104 | test [2015-10-08 00:00:00 .. 2016-03-31 00:00:00] n=126
2026-04-19 13:35:40,864 INFO [src.validation] Fold 1: train [2011-04-18 00:00:00 .. 2015-07-10 00:00:00] n=1105 | test [2016-04-18 00:00:00 .. 2016-10-10 00:00:00] n=126
2026-04-19 13:35:40,864 INFO [src.validation] Fold 2: train [2011-10-27 00:00:00 .. 2016-01-21 00:00:00] n=1106 | test [2016-10-28 00:00:00 .. 2017-04-21 00:00:00] n=126
2026-04-19 13:35:40,864 INFO [src.validation] Fold 3: train [2012-05-07 00:00:00 .. 2016-07-29 00:00:00] n=1105 | test [2017-05-08 00:00:00 .. 2017-10-30 00:00:00] n=126
2026-04-19 13:35:40,865 INFO [src.validation] Fold 4: train [2012-11-19 00:00:00 .. 2017-02-10 00:00:00] n=1105 | test [2017-11-20 00:00:00 .. 2018-05-14 00:00:00] n=126
2026-04-19 13:35:40,865 INFO [src.validation] Fold 5: train [2013-05-27 00:00:00 .. 2017-08-18 00:00:00] n=1105 | test [2018-05-28 00:00:00 .. 2018-11-19 00:00:00] n=126
2026-04-19 13:35:40,865 INFO [src.validation] Fold 6: train [2013-12-09 00:00:00 .. 2018-03-02 00:00:00] n=1105 | test [2018-12-10 00:00:00 .. 2019-06-03 00:00:00] n=126
2026-04-19 13:35:40,865 INFO [src.validation] Fold 7: train [2014-06-17 00:00:00 .. 2018-09-10 00:00:00] n=1105 | test [2019-06-18 00:00:00 .. 2019-12-10 00:00:00] n=126
2026-04-19 13:35:40,866 INFO [src.validation] Fold 8: train [2014-12-29 00:00:00 .. 2019-03-22 00:00:00] n=1105 | test [2019-12-30 00:00:00 .. 2020-06-22 00:00:00] n=126
2026-04-19 13:35:40,866 INFO [src.validation] Fold 9: train [2015-07-07 00:00:00 .. 2019-10-01 00:00:00] n=1106 | test [2020-07-08 00:00:00 .. 2020-12-30 00:00:00] n=126
2026-04-19 13:35:40,866 INFO [src.validation] Fold 10: train [2016-01-18 00:00:00 .. 2020-04-10 00:00:00] n=1105 | test [2021-01-18 00:00:00 .. 2021-07-12 00:00:00] n=126
2026-04-19 13:35:40,867 INFO [src.validation] Fold 11: train [2016-07-27 00:00:00 .. 2020-10-20 00:00:00] n=1105 | test [2021-07-28 00:00:00 .. 2022-01-19 00:00:00] n=126
2026-04-19 13:35:40,867 INFO [src.validation] Fold 12: train [2017-02-06 00:00:00 .. 2021-04-30 00:00:00] n=1105 | test [2022-02-07 00:00:00 .. 2022-08-01 00:00:00] n=126
2026-04-19 13:35:40,867 INFO [src.validation] Fold 13: train [2017-08-16 00:00:00 .. 2021-11-09 00:00:00] n=1105 | test [2022-08-17 00:00:00 .. 2023-02-08 00:00:00] n=126
2026-04-19 13:35:40,867 INFO [src.validation] Fold 14: train [2018-02-26 00:00:00 .. 2022-05-20 00:00:00] n=1105 | test [2023-02-27 00:00:00 .. 2023-08-21 00:00:00] n=126
2026-04-19 13:35:40,868 INFO [src.validation] Fold 15: train [2018-09-05 00:00:00 .. 2022-11-29 00:00:00] n=1105 | test [2023-09-06 00:00:00 .. 2024-02-28 00:00:00] n=126
2026-04-19 13:35:40,868 INFO [src.validation] Fold 16: train [2019-03-18 00:00:00 .. 2023-06-09 00:00:00] n=1105 | test [2024-03-18 00:00:00 .. 2024-09-09 00:00:00] n=126
2026-04-19 13:35:40,868 INFO [src.validation] Fold 17: train [2019-09-25 00:00:00 .. 2023-12-20 00:00:00] n=1106 | test [2024-09-26 00:00:00 .. 2025-03-20 00:00:00] n=126
2026-04-19 13:35:40,869 INFO [src.validation] Fold 18: train [2020-04-06 00:00:00 .. 2024-06-28 00:00:00] n=1105 | test [2025-04-07 00:00:00 .. 2025-09-29 00:00:00] n=126
2026-04-19 13:35:40,874 INFO [src.regimes] Return regime distribution:
return_regime
bull        8
bear        7
sideways    4
Name: count, dtype: int64
2026-04-19 13:35:40,875 INFO [src.regimes] Wrote results/regime_assignments.csv
2026-04-19 13:35:52,765 INFO [src.train] Wrote fold_results and predictions (1260 prediction rows).
2026-04-19 13:35:58,723 INFO [src.trading] Wrote results/trading_metrics.csv
2026-04-19 13:35:58,750 DEBUG [matplotlib.pyplot] Loaded backend macosx version unknown.
2026-04-19 13:35:59,234 DEBUG [matplotlib.font_manager] findfont: Matching DejaVu Sans:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2026-04-19 13:35:59,234 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/Users/aiyubalimaster/Documents/diss-implemntation/dissertation-code/.venv/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-19 13:35:59,235 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/Users/aiyubalimaster/Documents/diss-implemntation/dissertation-code/.venv/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-04-19 13:35:59,235 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/Users/aiyubalimaster/Documents/diss-implemntation/dissertation-code/.venv/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-19 13:35:59,235 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/Users/aiyubalimaster/Documents/diss-implemntation/dissertation-code/.venv/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-19 13:35:59,235 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/Users/aiyubalimaster/Documents/diss-implemntation/dissertation-code/.venv/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
2026-04-19 13:35:59,235 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/Users/aiyubalimaster/Documents/diss-implemntation/dissertation-code/.venv/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-19 13:35:59,235 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/Users/aiyubalimaster/Documents/diss-implemntation/dissertation-code/.venv/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-19 13:35:59,235 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/Users/aiyubalimaster/Documents/diss-implemntation/dissertation-code/.venv/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymBol.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-19 13:35:59,235 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/Users/aiyubalimaster/Documents/diss-implemntation/dissertation-code/.venv/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/cmss10.ttf', name='cmss10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-19 13:35:59,235 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/Users/aiyubalimaster/Documents/diss-implemntation/dissertation-code/.venv/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBol.ttf', name='STIXGeneral', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-19 13:35:59,235 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/Users/aiyubalimaster/Documents/diss-implemntation/dissertation-code/.venv/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-19 13:35:59,235 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/Users/aiyubalimaster/Documents/diss-implemntation/dissertation-code/.venv/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymReg.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-19 13:35:59,235 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/Users/aiyubalimaster/Documents/diss-implemntation/dissertation-code/.venv/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-04-19 13:35:59,235 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/Users/aiyubalimaster/Documents/diss-implemntation/dissertation-code/.venv/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-19 13:35:59,235 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/Users/aiyubalimaster/Documents/diss-implemntation/dissertation-code/.venv/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-19 13:35:59,235 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/Users/aiyubalimaster/Documents/diss-implemntation/dissertation-code/.venv/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-19 13:35:59,235 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/Users/aiyubalimaster/Documents/diss-implemntation/dissertation-code/.venv/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
2026-04-19 13:35:59,235 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/Users/aiyubalimaster/Documents/diss-implemntation/dissertation-code/.venv/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-04-19 13:35:59,235 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/Users/aiyubalimaster/Documents/diss-implemntation/dissertation-code/.venv/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-19 13:35:59,235 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/Users/aiyubalimaster/Documents/diss-implemntation/dissertation-code/.venv/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-19 13:35:59,235 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/Users/aiyubalimaster/Documents/diss-implemntation/dissertation-code/.venv/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymReg.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-19 13:35:59,235 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/Users/aiyubalimaster/Documents/diss-implemntation/dissertation-code/.venv/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-04-19 13:35:59,235 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/Users/aiyubalimaster/Documents/diss-implemntation/dissertation-code/.venv/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-19 13:35:59,235 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/Users/aiyubalimaster/Documents/diss-implemntation/dissertation-code/.venv/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-19 13:35:59,235 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansMendeKikakui-Regular.ttf', name='Noto Sans Mende Kikakui', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-19 13:35:59,235 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Kokonor.ttf', name='Kokonor', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-19 13:35:59,235 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXVarBol.otf', name='STIXVariants', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-19 13:35:59,235 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXGeneralItalic.otf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-04-19 13:35:59,235 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/ヒラギノ角ゴシック W0.ttc', name='Hiragino Sans', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335
2026-04-19 13:35:59,235 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansTagbanwa-Regular.ttf', name='Noto Sans Tagbanwa', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-19 13:35:59,235 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Marion.ttc', name='Marion', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-19 13:35:59,235 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Apple Braille Outline 8 Dot.ttf', name='Apple Braille', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-19 13:35:59,235 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansMeroitic-Regular.ttf', name='Noto Sans Meroitic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-19 13:35:59,235 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansTagalog-Regular.ttf', name='Noto Sans Tagalog', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-19 13:35:59,235 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansNewa-Regular.ttf', name='Noto Sans Newa', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-19 13:35:59,235 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Baskerville.ttc', name='Baskerville', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-19 13:35:59,235 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Galvji.ttc', name='Galvji', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-19 13:35:59,235 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Impact.ttf', name='Impact', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-19 13:35:59,235 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/AquaKana.ttc', name='.Aqua Kana', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2026-04-19 13:35:59,235 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Sana.ttc', name='Sana', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-19 13:35:59,235 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXSizFourSymBol.otf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-19 13:35:59,236 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansOldPermic-Regular.ttf', name='Noto Sans Old Permic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
